#BEGIN: [Tue Aug  1 10:29:58 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
Input graph file parsed. # of vertices = 258, # of edges = 300
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 8.520942
Solution space ZDD size = 1489525
# of elements in the solution space = 559559103355495408560789450412405323930946227170249700
Start computing the width of the solution space graph
Zs_1 construction time = 0.000497, # ZDD nodes = 272, # elems = 26
a 2 3 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 146 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 146 148 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 142 144 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 144 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 98 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 98 100 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 94 96 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 96 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 33 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 27 31 33 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 31 33 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 33 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 150 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 148 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 146 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 143 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 141 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 139 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 102 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 100 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 98 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 95 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 93 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 91 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 86 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 86 88 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 82 84 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 84 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 15 16 20 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 15 18 20 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 14 18 20 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 14 17 20 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 86 88 90 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
